label,review
0,不好吃，肉不好，饼很硬，差评！
0,三个小时的等待，服了
0,"送了好久才送到,看着办吧"
0,早上十点多定的，下午一点多才给送到，太慢了，饼还一般
0,没有想象中的好吃
0,11点的餐，1点多才到手里。这都上班了，怎么吃？
0,两个小时才送到！
0,太烂了，太无语了
0,味道一般（纯素蔬菜卷）
0,等了快两个小时，还把饼送成了饭，就这样吧
0,这蔬菜拌饭有点
0,香菇是不是烂了呀
0,送餐很慢，鸡肉腥味很重
0,慢到堪比蜗牛！
0,我是订的晚餐，送餐太晚了，都饿过了，唯一优点就是味道不错
0,以前用烙饼卷的还好，现在是面皮了，反正我觉得不好吃
0,鱼香肉丝咸的不得了，而且很干
0,登了100多分钟，送餐用了2个小时
0,卷饼没有一点味道，尖椒土豆丝没有尖椒，粗粗的土豆丝。素拌饭只有一点点土豆丝圆葱和酱。饭硬硬的简直了。严重差评
0,差评，鸡腿里面居然有猪肉，还是肥肉！
0,太慢了，用了2个多小时才送到！
0,"卷饼里面吃出红色塑胶线,！！"
0,还不错，就是送餐比较慢。明明点的汇源果汁，结果送的可口可乐，什么情况？？？
0,"迟到了45分钟,饼都硬了"
0,"真是奇葩宇宙卷饼外送服务。说下这家的感受，一共点过三次此家的外卖。第一次点，早上十点半不到下单，下午两点硬是没吃上饭，期间催单无数次，打电话要么不通要么通了就说送餐员一直在路上马上送到，愣是被忽悠一大中午，无语。无奈只好把当天体验在评价里留言给予差评，结果晚上下班接到店家的电话，各种不容易，服务没做好等等道歉，OK咱们也不是蛮不讲理之人，创业做生意谁都不容易，也许当天真是店里忙不过来，你让我把差评删除没问题，也希望能有所改进。第二次点餐服务还是不错的，送餐只用了50分钟而且产品的包装和配送人员都不错.,第三次点餐，也就是今天，早上10:09下单，送餐员中午1:08拿着餐急急火火的进门，一句道歉的话没说，我问了句“你家怎么送餐这么慢，都三个小时了”，送餐小哥一脸不愿意的说中午就是这么忙，那还要不要？遂忿忿离去。我去真牛，感情你送餐晚，送不到怪我喽？送的慢你不知道提前电话沟通下吗，不打电话问你们，就装着没事人一样。得了，对这家也不抱什么希望了，宇宙卷饼就是这么霸气！"
0,怎么说呢，最满意的是包装，哈哈，味道和想象的差好远，饼好硬，哎╮(╯▽╰)╭，不过挺便宜的
0,饭非常好，物美价廉，包装很精致！送饭的师傅把饭放在垃圾桶上用来吐痰和弹烟灰的沙子里，让人怎么吃？！送餐慢可以理解，毕竟定的晚，而且师傅要送很多家，但是明知道是垃圾桶，而且还是人们吐痰和弹烟灰的地方，还把饭放到里面，你这个送饭的师傅是不是太招人恨了？！
0,超级恶心，晚了一个小时，商家电话不是正在通话中，就是接通以后无人接听，严重鄙视！！！太无良了
0,一般般，速度太慢，太辣
0,米饭是夹生的，只好把菜吃了，饭扔掉
0,"太慢,太慢,太慢,不好吃"
0,"卷饼还行,送餐速度太恶心,整得心情极差,订之前考虑一下"
0,太咸了，粥太贵了！
0,等了132分钟
0,就是有点少。。。
0,菜不好吃。送货时间晚，等了好久。。。
0,也许是我自己没胃口呢
0,东西少，送餐慢
0,"完全送错了啊(,?????,)只给我送了一个带肥肉的，我点的是两个，一个鸡肉，一个土豆丝(???)"
0,靠。昨天中午的订单我取消了订单的。tmd太慢了。为什么没有退钱给我。我根本没有拿到订单。操。退钱！老板良心做生意啊
0,天哪太慢了。真的要2个小时。肉多量大但是酱料太少味道有点淡。皮特别厚
0,3个小时送到！
0,饼有点硬，个人口味吧，我不喜欢
0,挺好吃的，但是再也不买了，超时两个点。
0,一般，送饭特慢
0,根本就没送餐，还舔脸确认，垃圾
0,5点半下单，接单以后7点半送到，送来的时候整个都凉了。我如果不打商家电话问不知什么时候才能吃上。再这么送餐可能顾客会少一半。希望改正。
0,太不好吃了
0,减量了吗，没有咸淡味，菜也很少。
0,酱太少了，没有味道，菜也比从前少。
0,有点小，没吃饱
0,卷饼不错，但有点贵啊～
0,100分钟！！等死了
0,木耳不好吃，辣白菜还好，皮蛋瘦肉粥太淡
0,"要了一个牛的一个鸡的,结果送成两个牛的,还有很多肉筋,南瓜粥极其不好喝,这也就算了,约的12点,结果12点45才送到,真是醉了"
0,纯素拌饭真心难吃
0,"送的太慢了,下次不点了"
0,迟来了两个小时，不到十一点下的单，到一点了才送来，差评
0,"首先送餐时间过长，十点半左右下的订单，系统显示11:20送达，实际送达时间为12:40,其次，配餐有误，我定的是全素饼送来的是全素饭"
0,不给发票理直气壮
0,"这个菜简直没法吃啊！！！,外包装还是挺好的，打开一看简直晕死了！,肉是酸臭的！米饭也不太熟！,真心没法吃！店家能给个解释么？"
0,等了一小时，感觉量略少，一个女生勉强能吃饱，偏偏我是饭量大的女生
0,买了个王老吉，生产日期是2014年8月份的，僵尸饮料吗？
0,"快递找不着地方，反问我都不知道哪儿，态度让我心情很不爽！一周左右吧，我留的也是这个地址，也是这家，为什么别人可以找到？前几次态度都特别好，就这次,。"
0,汇源果汁没送啊
0,送餐速度过慢，服务人员甚至弄错了位置。
0,送餐太慢了，东西都凉了
0,妈的。饭都没给我送来，就默认交易成功了。什么玩意
0,鸡肉的有点淡
0,等了80分钟，餐厅卖不了就别出外卖，耽误时间
0,昨天40分钟，今天95分钟，饿的已经不行了……而且大家注意，不管你确认送达的时间多少，默认收货时间都是40分钟，一定要在评价的时候选择送达时间才可以
0,外卖慢的要死，打电话退单还不接电话
0,卷饼的量太小了，，
0,第二次点的飘香肘子等了近俩小时，饼有点凉了不说还特别干，肘子肉做的特别老，还没有刷酱，这样子生意怎么做啊以后
0,时间太长，休息日居然90分钟，味道一般
0,"还凑合，第一次吃，从下单到吃到饼花了2小时。太慢。,饼有些凉了，而且酱料有点少。馅料也有点少。"
0,"味道好一般,饼厚又硬。。"
0,我和朋友两个人晚上吃完，第二天都拉肚子了，而且我们两个那天晚上只吃了这个卷饼，真是怕了。送餐倒是挺快的，味道也还可以，但是拉肚子实在是受不了啊。。。
0,送过来都冷掉了。。
0,真是服了，等了将近两个小时才到，送餐的人说什么要下雨了还催我下来拿态度特别差。。
0,送餐慢，肉少，味道不好
0,送餐时间上太差劲
0,"真泥马难吃。没有酱。一星都不想给,送的又慢"
0,两个小时才送到，十二点半下单，两点半才送到。味道极其难吃，饼很厚，而且很多层粘在一起，基本咬不动。饼本身基本占到了一半体积。肉有一多半是全肥的，难以下咽，几乎没有配菜。里面几乎没有酱汁，又干又恶心。吃了一半就扔了。粥又少又凉，不提也罢。这样的店，没尝试过的人真是幸运，不如买包泡面充饥！
0,饼特别硬，肉特别干一点味道都没有
0,没见过这么玩的，不送进学校要我出来取，我出来取了你人还没到。祝早日破产。
0,越来越小了。。。
0,没给酱，很难吃
0,因为楼层很多所以让人去校门口自取，好懒……
0,上午订餐，两个半小时才送到
0,送餐两个半小时，不能更慢！木耳里有飞虫，无语！
0,送餐非常慢，东西又难吃，没有酱
0,感觉卷饼好像忘了放酱，特别干，一点水分没有，里面也不是肘子肉，更像是猪瘦肉，不好吃
0,百分百差评，米饭特么跟粥一样黏糊糊的，怎么吃啊！！！！第一次遇到这种情况！不是米饭，是大米粥！！！！
0,辣白菜好难吃。。。。。咸的发苦。。。。。。没吃过这么难吃的辣白菜。。。
0,纯素蔬菜拌饭里面为什么会有肉！！！什么叫纯素啊，哎呀，素食主义者受不了了啊！！1！！！
0,送餐太慢，等了近两个小时！包装不错，味道需要改进，点的全蔬菜饼，蔬菜熟太过了
0,太差了，尤其是送餐员态度！不会在来了，全各位慎重，态度也就不说了，里面的粥都撒了，我就呵呵了
0,在这种无风明朗的日子里等了快三个小时！！！
0,两个半小时才送到我也是醉了，等那么就好吃的话也值了，关键味道不咋地，全是肥肉，看着就反胃，不会再来了
0,快被饿死了，真的很不愉快的经历，商家电话一直也打不通
0,味道还可以，送餐很慢，而且商家电话一直都是关机，想取消订单都取消不了
0,这是第一次在你家订餐！十点半下单，一点半才送来！！！等了整整三个小时！打电话给餐厅，刚接通，就被人为的特意挂断了！而且我备注里写了三遍不要洋葱，最终依旧放了好多洋葱！说要黑胡椒味的！最后放的辣酱！特别无语！
0,差评！没见过比这更慢得外卖，差评！而且还难吃。！
0,饼有点硬，不好吃。
0,没吃出什么味道。饿死了。迟到1个多小时。
0,明明是午饭，迟到1个多小时，只能留着晚上用了。饿死了。
0,都没吃出什么味道，饿死啦。晚了1小时多。
0,"得亏现在有优惠，你确定这一个卷饼值20,肘子在哪里,分明就是半熟的肥肉,糊弄人,量也是刷单刷的"
0,两个小时才送到，无语了，又很难吃，貌似都没放酱，再也不会定了
0,两个小时，醉了
0,送餐人员态度恶劣，等了超过一个半小时，送来以后还骂人，叫过这么多次外卖从没见过这种送餐人员
0,卷饼不太喜欢吃，肉是块儿的，肥是肥，瘦是瘦，没有酱料，而且配菜辣椒真是辣死我了。外卖小哥为了不上楼和我墨迹半天，有这功夫都走一趟了
0,有点凉了，不好吃，没什么味道。不是很满意。
0,一个小时才送到。醉了
0,真的好难吃，唯一好的就是那个纸袋包装，卷饼皮硬，里面几乎都是辣椒和肥肉，你叫辣椒卷饼得了，辣椒还辣死人，我都说了不吃辣！那个皮蛋粥简直是我喝过的最难喝的粥，一点味道都没有，皮蛋瘦肉根本就看不见，真尼玛坑爹！再也不会买了！
0,还好，一般
0,"说实话不怎么样啊,根本不够吃,还那么贵"
0,难吃死了还那么贵
0,品味太一般了！卷饼硬，里面夹的菜品量太小！肘子太肥
0,能再慢点吗？？！！
0,不如昨天的，今天鸡肉太老，饼都干硬了，吃完牙都疼了
0,我10:25左右下的单，建议11:45送到，结果一直到下午1:29才给我打电话，打百度外卖电话取消订单了
0,要的皮蛋瘦肉粥全撒了。吃毛线。还慢的要死
0,如果没有肥肉就更好了
0,点的卷饼和粥，就送了卷饼，没粥，快递说问店铺，打店铺电话还关机！就这效率和服务，怎么做生意的…
0,送餐60分钟，卷饼味道一般
0,卷饼味道很一般很一般，不好吃，但是便宜
0,"送了三个小时,我也服气了,开始刚来公司没注意直接选立即送餐了还觉得太早了,可是没想到还是订晚了"
0,唉，等了好久
0,如果饼薄一些，加点辣酱或者麻酱会更好吃！
0,"送太慢！粥没一点味道,并也很干,只能说一般！"
0,不好吃还有货到都软了
0,10：30订的，12：40才到啊。两个小时啊，害的我午休时间都没了。鸡肉老，整体味道勉强及格。太失望
0,特别慢！！！送餐态度还很差！等了一个多小时，说了一句你们也太慢了吧！人家说那没办法餐厅太忙！卧槽餐厅忙怪我喽，一直说快到了快到了！到不了就到不了我也不用一直在楼下坐着啊！千万别定这家！！！味道还一般！就是便宜
0,味道还好，就是太慢了！！！
0,一次很不满意的订餐，第一次定，两个多小时才送到，电话无人接听，味道也不怎么样
0,我的肘子卷变成了香菇卷。皮蛋粥变成了南瓜粥。。不太合适吧....
0,等了两个半小时才到。
0,太慢了呀。。。
0,送货时间太长，店家态度太差
0,配送能再不准时点么，饭里全是沙子
0,"口味还可以,就是送的有点慢..."
0,好几次十点半定餐，都是一点送到、速度太慢、差评！耽误事、
0,太慢了，等了接近80分钟，都凉了
0,一个半小时才到～太耽误事情了
0,"送餐有点慢,鸡肉有点腥,没吃完,量大"
